geometry,component,scope,scope_id,descriptor_near_quantile,target_far_quantile,descriptor_distance_threshold,target_disagreement_threshold,near_collision_rate,near_collision_count,legal_pair_count,comparison_population,interpretation,status,evidence_class
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|1d03c9c9f560219b53c739310adfe296cf8afec50561d01ce15be76ae73c1479,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|1e499d17b9c103b93706f70e5fa2f7497086b8d1dab61b6d4e57ae6874e328ff,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|20bbc33e3ce141e2f7eb99de3d0702689581411faf36ef6782c9dd4ff7bd0899,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|20fd9f4e76cc9e98a79b808be25ffb0cc4d95c0522637973fd5963586426d614,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|21308456c1ed84c2854c7a093be1e48cf9af8d5768485e2a86892e0fd138af17,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|21b79bdb11d90c0a9b01efce71ed9eec0d7fba61736210c4c1ab358a9c4e965a,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,5120,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|21dfb26365637485a590f4aa1b2a5297d551eab87745fb26abbdd41a0e1d8daa,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|226b761343bde11d0f8531972b4efd2a54f34c441ce74b43268bfdfde41542ed,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|292cdf1c570d6fb417a11eb6a7d4d830f9162a0bf0e09496e15edbaa84e1f3f4,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|29dc93f9e64f8875b47eb06f84606bc0c4a0e9315877441085164bd7870ebc8e,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|2bf67fa14447cc7892bedcae7ba79ef420cf3b1aa476bde75527a097c9a5c922,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,5120,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|2d885ab8e36e98def0f3a036fab45f57940afd290e12c42ece2cbbf2a0b7faed,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|2e00a5aa730d3fe2629242ac9cb05445890c5ccd2cee3bc6b04bd3dcaa176cdc,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|3264ae7008b91adb6f4b677f3ecc13cbe5ab1143b7f33ef501525d095e0b618c,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,30720,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|3283083498700d830b6f9393659c16097acacaf984f6c43b70c65438a233286d,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,5120,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|34168bb92814c253cb6b05f8022442aa6cab311b67f648a00b758da530873bc9,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|34a4e80876c1805c1767ae4dec4e60fe92b927519de4d3f4fc98d8e491efa006,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|367777ab46eb41f1d6390744a91dc4aea35bac8f23f02a2f5c6dee473916edbd,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|381d8f63546be0384f86ba8b518abcf8c4d107fec707374fb03828151e0b75af,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|38ed780ae9e2ceb725d12dc596e69f348d116c6ab5da75f5bae97744169a86db,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|39a5eaeb1afddf9af00bec82f67fdf5414fc1d1e11076c2f86704fda2809ab87,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,5120,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|3c7ea9b77bf044ea3d9c6d199831fc605b20c1d7b4a9ad213eb80b5cab2c0296,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|3d33238d426baab3f4ff1c525309d0c0b825fb99fca42c8d1a5482ea92f2f1a6,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,5120,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|3e17b326e03465aac98a6b656cd3125c19ada3cc77d6223ebd6e30804155ff56,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|3e594f148c4f0181faaf58cc7906a2e9e8709c7be31e59cdc8bdd6b6b7c398a2,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|40ad278dca26109101acf56cf89434c2db030106327c552c8aaad7f18589b1fc,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|41b714ff189f53f826864cf9fac2bed83a6e097351a7033fcea23d658bf21b54,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|41ec221cb0eeb1bbfd7efc4d5d4cd642cd62a71a09fd5ce2fc9fff0cbe48931c,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|429c6019f8749d53e4581b918e84a928af92c02c8bd8516136f7bea7e94cf671,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|42e50ef40056d389a76817004688f104ee3861e2ea394e0b7ded0e04dbc7e54e,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,5120,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|43048a070f7e90a4b3daec507e653fb282b428f5e4cf309a72c949e8f5226bf3,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|4389c621e60229f631c944081b4adc544d96927c12f624ff90ee3e85668f651e,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|440a69e5e6d8a6266c3153ff4cc4273aafca8ec71c677d3f24cfa0db89cae65c,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|4666d705aea26a6f22073d7a13f6e76c36824d125314c031a782f73ac5ba6779,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,5120,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|46ad1db2ba1a448aa8fcf8fea69b4b772861af80c9b661f505a8c591ffdfe68c,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|4729596698ed7c65dd5f082aea4dac27cd26c6550de18eb2382e9ca6f186b90b,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|475ead0c3c732d8046f08c0918482fe4219c4fa643d2e948ba96c0bc2f6d887d,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|49aae8e0ac8e4584d3624cd5459480c917c8157571a4f7ac9660003550146055,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|4a864b01d23e69fbf80902fd3a728f366c9eb285ead51eb5724dfe25ca232031,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|4c3bbd0a7d56407cf1ccc6d516e10bc822949b03124ef92a27e554a97f6ed1b2,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|4cf69c455bf1f50d880646e37d5ce58645992adb18a995a52fdf89583dcd2384,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|51aa7e7dbbb5aa6496f5ed0b95d8e85438067333a238c5e41877a3cd9ace3175,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|541d56dfe6d37f091e41084f899b04aeee2814cee915608e406b47dce85c3c8b,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,5120,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|55cdcba2ab757796978976644840d2bce6b96e998f32047a71aff1f289ed6480,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|56571c9b6d895bc0e855ce89225a188e41167fe16fc1aed7e4e19ab1ddaef9cb,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|5717c014ee19e2404587fa3546273faef8d6d97d2a31a4b9e01b24770e476426,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|5788e5f098ee24a0bfe3ef48cb7ba08a0bdbab2c319fd19eedc3c9eb4ac76f03,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|5851badadb2dbcb7aa9bd12e7e1999f87fd380febbee831ba86fec2a8906fa0a,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,5120,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|5915fb95e293a089619d78d1366edf95fa145cc69452df6337d9252e862b1502,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|5932ef4f3ff2f79b2fa4005d45fb593b78f4308c6edd18917a8552256cdfcf19,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|59aef3f6a7aa33f774612e58955e925638af1b151b9e6b2d7127236b21c1a5a6,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|5a0dbac6ae904f5529ad460639c41b1b383ca8809b93f779bcc31cb0fd08d08b,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|5c056a7425c54539d868f52b6ae68a4c578195d4f6b5cb7d636be4eab2c2df8c,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,5120,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|5c07d2280b8a6c46f1c42b9f7878f3f5c5e2174c9419aaf05f2bb6b52ab2f5f6,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,5120,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
U0_SS,pressure_gradient_acceleration,LINEAGE,HMSO01R_A|FIELD_LINEAGE|5cf76bdd12cdf0612bba343b6cf1b9e46ef0764cc183560f7b16acacca9460f1,0.1,0.9,7.743121034250964,2.988314286721013,0.0,0,2560,FROZEN_K10_NEIGHBOURS_PLUS_FROZEN_K10_MATCHED_RANDOM_EDGES,PERSISTENT_OPERATIONAL_NEAR_COLLISION_EVIDENCE,EVALUABLE,EXPLORATORY_CONSUMED_DIAGNOSTIC_ONLY
